rank	domain	rank_bucket	single_status	single_commit_success	single_commit_latency_ms	single_warning_count	single_error	single_reachable	attempt1_status	attempt1_commit_success	attempt1_commit_latency_ms	attempt1_warning_count	attempt1_error	attempt2_status	attempt2_commit_success	attempt2_commit_latency_ms	attempt2_warning_count	attempt2_error	attempt3_status	attempt3_commit_success	attempt3_commit_latency_ms	attempt3_warning_count	attempt3_error	attempt4_status	attempt4_commit_success	attempt4_commit_latency_ms	attempt4_warning_count	attempt4_error	rate_limit_429_count	hard_failure_count	warning_count	replay_stable	audit_timestamp	all_gates_pass
925	internetwarriors.net	top_1_1000	200	true	6669	0		true	200	true	3516	0		200	true	4868	0		200	true	4071	0		200	true	5544	0		0	0	0	true	2026-08-29T06:17:37Z	true
926	nintendo.net	top_1_1000	0	false	1559	1	"Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at https://nintendo.net/
Call log:
  - navigating to ""https://nintendo.net/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:16:59Z	false
927	genius.com	top_1_1000	0	false	22655	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://genius.com/
Call log:
  - navigating to ""https://genius.com/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:20Z	false
928	smartthings.com	top_1_1000	200	true	9098	0		true	200	true	5774	0		200	true	5695	0		200	true	7783	0		200	true	6549	0		0	0	0	true	2026-08-29T06:17:48Z	true
929	agora.io	top_1_1000	200	true	14659	1		true	200	true	12504	1		200	true	33419	1		200	true	12113	1		200	true	32553	1		0	0	4	true	2026-08-29T06:18:58Z	true
930	epam.com	top_1_1000	403	true	2548	0	RuntimeError: unacceptable main HTTP status: 403	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:00Z	false
931	b-msedge.net	top_1_1000	0	false	1419	1	"Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at https://b-msedge.net/
Call log:
  - navigating to ""https://b-msedge.net/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:16:59Z	false
932	eporner.com	top_1_1000	0	false	22468	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://eporner.com/
Call log:
  - navigating to ""https://eporner.com/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:20Z	false
933	mailchi.mp	top_1_1000	0	false	21605	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://mailchi.mp/
Call log:
  - navigating to ""https://mailchi.mp/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:20Z	false
934	playrix.com	top_1_1000	200	true	4263	0		true	200	true	3629	0		200	true	3962	0		200	true	4225	0		200	true	5986	0		0	0	0	true	2026-08-29T06:17:36Z	true
935	aiv-delivery.net	top_1_1000	0	false	429	1	"Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at https://aiv-delivery.net/
Call log:
  - navigating to ""https://aiv-delivery.net/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:00Z	false
936	docker.io	top_1_1000	0	false	1049	1	"Error: Page.goto: net::ERR_CONNECTION_RESET at https://docker.io/
Call log:
  - navigating to ""https://docker.io/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:01Z	false
937	change.org	top_1_1000	0	false	21434	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://change.org/
Call log:
  - navigating to ""https://change.org/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:23Z	false
938	mercadolibre.com.ar	top_1_1000	403	true	1377	0	RuntimeError: unacceptable main HTTP status: 403	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:21Z	false
939	yieldmo.com	top_1_1000	200	true	11845	1		true	200	true	11378	1		200	true	11355	1		200	true	11387	1		200	true	11417	1		0	0	4	true	2026-08-29T06:18:33Z	true
940	kunluncan.com	top_1_1000	0	false	21434	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://kunluncan.com/
Call log:
  - navigating to ""https://kunluncan.com/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:42Z	false
941	webmd.com	top_1_1000	200	true	12433	2		true	200	true	11696	2		200	true	11978	2		200	true	11643	2		200	true	11794	2		0	0	8	true	2026-08-29T06:18:36Z	true
942	lowes.com	top_1_1000	200	true	1224	0		true	200	true	509	0		200	true	550	0		200	true	558	0		200	true	703	0		0	0	0	true	2026-08-29T06:17:42Z	true
943	wcdnga.com	top_1_1000	0	false	667	1	"Error: Page.goto: net::ERR_NAME_NOT_RESOLVED at https://wcdnga.com/
Call log:
  - navigating to ""https://wcdnga.com/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:17:37Z	false
944	pendo.io	top_1_1000	200	true	12590	1		true	200	true	11995	1		200	true	12039	1		200	true	12122	1		200	true	11985	1		0	0	4	true	2026-08-29T06:18:53Z	true
945	ubnt.com	top_1_1000	200	true	771	0		true	200	true	225	0		200	true	280	0		200	true	303	0		200	true	288	0		0	0	0	true	2026-08-29T06:17:55Z	true
946	character.ai	top_1_1000	0	false	21444	1	"Error: Page.goto: net::ERR_CONNECTION_REFUSED at https://character.ai/
Call log:
  - navigating to ""https://character.ai/"", waiting until ""commit""
"	false	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	false	0	0	SKIPPED_SINGLE_GATE_FAILED	0	4	0	false	2026-08-29T06:18:03Z	false
